C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Service.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Service.Common.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.Common.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.AssemblyReference.cache
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.CoreCompileInputs.cache
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.CopyComplete
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.pdb
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Service.Common.dll
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Service.Common.pdb
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Model.dll
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Model.Common.dll
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Model.pdb
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\bin\Debug\Model.Common.pdb
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\obj\Debug\Service.Common.csproj.AssemblyReference.cache
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\obj\Debug\Service.Common.csproj.CoreCompileInputs.cache
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\obj\Debug\Service.Common.csproj.CopyComplete
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\obj\Debug\Service.Common.dll
C:\Praksa Mono\Mono Repository\Day5\Solution\Service.Common\obj\Debug\Service.Common.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Service.Common.dll.config
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Service.Common.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Service.Common.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.Mvc.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.WebApi.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Newtonsoft.Json.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Buffers.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Memory.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Net.Http.Formatting.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Numerics.Vectors.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Helpers.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Http.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Mvc.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Razor.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.Razor.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.Common.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.dll.config
